,Code,Country,1970,1980,1990,2000,2010,2015,2020,2022,Area (km2),Density (2022),GrowthRate,World Population Percentage,Rank
0,AFG,Afghanistan,10753000000,12487000000,10695000000,19543000000,28190000000,33753000000,38972000000,41129000000,652230,63.0587,1.03,0.52,36
1,ALB,Albania,2325000000,2942000000,3295000000,3182000000,2913000000,2882000000,2867000000,2842000000,28748,98.8702,1.0,0.04,138
2,DZA,Algeria,13796000000,18739000000,25518000000,30775000000,35856000000,39543000000,43452000000,44903000000,2381741,18.8531,1.02,0.56,34
3,ASM,American Samoa,27000000,33000000,48000000,58000000,55000000,51000000,46000000,44000000,199,222.4774,0.98,0.0,213
4,AND,Andorra,20000000,36000000,54000000,66000000,72000000,72000000,78000000,80000000,468,170.5641,1.01,0.0,203
5,AGO,Angola,6030000000,8330000000,11829000000,16394000000,23364000000,28128000000,33428000000,35589000000,1246700,28.5466,1.03,0.45,42
6,AIA,Anguilla,6000000,7000000,8000000,11000000,13000000,15000000,16000000,16000000,91,174.2527,1.01,0.0,224
7,ATG,Antigua and Barbuda,65000000,65000000,63000000,75000000,86000000,90000000,93000000,94000000,442,212.1335,1.01,0.0,201
8,ARG,Argentina,23843000000,28025000000,32638000000,37071000000,41100000000,43257000000,45036000000,45510000000,2780400,16.3683,1.01,0.57,33
9,ARM,Armenia,2534000000,3135000000,3557000000,3169000000,2946000000,2879000000,2806000000,2780000000,29743,93.4831,1.0,0.03,140
10,ABW,Aruba,59000000,62000000,66000000,89000000,100000000,104000000,107000000,106000000,180,591.3611,1.0,0.0,198
11,AUS,Australia,12595000000,14706000000,17048000000,19018000000,22019000000,23820000000,25670000000,26177000000,7692024,3.4032,1.01,0.33,55
12,AUT,Austria,7465000000,7548000000,7679000000,8010000000,8363000000,8642000000,8908000000,8940000000,83871,106.5877,1.0,0.11,99
13,AZE,Azerbaijan,5425000000,6383000000,7428000000,8190000000,9237000000,9863000000,10285000000,10358000000,86600,119.6082,1.0,0.13,91
14,BHS,Bahamas,179000000,224000000,271000000,325000000,373000000,393000000,406000000,410000000,13943,29.4043,1.01,0.01,176
15,BHR,Bahrain,223000000,363000000,517000000,711000000,1214000000,1362000000,1477000000,1472000000,765,1924.4876,1.01,0.02,154
16,BGD,Bangladesh,67542000000,83930000000,107148000000,129193000000,148391000000,157830000000,167421000000,171186000000,147570,1160.035,1.01,2.15,8
17,BRB,Barbados,241000000,254000000,259000000,265000000,275000000,278000000,281000000,282000000,430,654.9651,1.0,0.0,186
18,BLR,Belarus,9171000000,9817000000,10429000000,10256000000,9731000000,9701000000,9634000000,9535000000,207600,45.9295,1.0,0.12,96
19,BEL,Belgium,9629000000,9829000000,9960000000,10264000000,10878000000,11248000000,11562000000,11656000000,30528,381.8111,1.0,0.15,81
20,BLZ,Belize,121000000,145000000,183000000,240000000,322000000,360000000,395000000,405000000,22966,17.6466,1.01,0.01,177
21,BEN,Benin,3023000000,3834000000,5133000000,6998000000,9446000000,10933000000,12643000000,13353000000,112622,118.5635,1.03,0.17,77
22,BMU,Bermuda,52000000,54000000,57000000,61000000,63000000,63000000,64000000,64000000,54,1188.5926,1.0,0.0,206
23,BTN,Bhutan,299000000,415000000,558000000,587000000,706000000,743000000,773000000,782000000,38394,20.3796,1.01,0.01,165
24,BOL,Bolivia,4586000000,5736000000,7096000000,8593000000,10223000000,11090000000,11936000000,12224000000,1098581,11.1272,1.01,0.15,80
25,BIH,Bosnia and Herzegovina,3816000000,4200000000,4494000000,4179000000,3811000000,3524000000,3318000000,3234000000,51209,63.1437,0.99,0.04,137
26,BWA,Botswana,592000000,939000000,1341000000,1727000000,2092000000,2305000000,2546000000,2630000000,582000,4.5194,1.02,0.03,144
27,BRA,Brazil,96370000000,122288000000,150706000000,175874000000,196353000000,205188000000,213196000000,215313000000,8515767,25.2841,1.0,2.7,7
28,VGB,British Virgin Islands,10000000,11000000,16000000,20000000,28000000,29000000,31000000,31000000,151,207.3179,1.01,0.0,221
29,BRN,Brunei,133000000,188000000,262000000,334000000,396000000,421000000,442000000,449000000,5765,77.8841,1.01,0.01,175
30,BGR,Bulgaria,8583000000,8981000000,8768000000,8098000000,7592000000,7309000000,6979000000,6782000000,110879,61.1654,0.98,0.09,108
31,BFA,Burkina Faso,5612000000,6933000000,9131000000,11883000000,16117000000,18718000000,21523000000,22674000000,272967,83.0641,1.03,0.28,58
32,BDI,Burundi,3498000000,4313000000,5484000000,6308000000,9127000000,10727000000,12220000000,12890000000,27834,463.0874,1.03,0.16,78
33,KHM,Cambodia,6709000000,6199000000,8911000000,12119000000,14364000000,15418000000,16397000000,16768000000,181035,92.6221,1.01,0.21,73
34,CMR,Cameroon,6453000000,8520000000,11431000000,15092000000,19878000000,23013000000,26491000000,27915000000,475442,58.7128,1.03,0.35,53
35,CAN,Canada,21435000000,24512000000,27657000000,30683000000,33963000000,35732000000,37889000000,38454000000,9984670,3.8513,1.01,0.48,39
36,CPV,Cape Verde,287000000,317000000,365000000,458000000,521000000,552000000,583000000,593000000,4033,147.0739,1.01,0.01,171
37,CYM,Cayman Islands,11000000,17000000,26000000,40000000,54000000,61000000,67000000,69000000,264,260.25,1.01,0.0,205
38,CAF,Central African Republic,2067000000,2415000000,2809000000,3759000000,4660000000,4819000000,5343000000,5579000000,622984,8.9555,1.02,0.07,117
39,TCD,Chad,3667000000,4408000000,5827000000,8259000000,11895000000,14140000000,16645000000,17723000000,1284000,13.8032,1.03,0.22,69
40,CHL,Chile,9820000000,11470000000,13343000000,15352000000,17004000000,17870000000,19300000000,19604000000,756102,25.9274,1.01,0.25,65
41,CHN,China,822534000000,982372000000,1153704000000,1264099000000,1348191000000,1393715000000,1424930000000,1425887000000,9706961,146.8933,1.0,17.88,1
42,COL,Colombia,20905000000,26176000000,32601000000,39215000000,44816000000,47120000000,50931000000,51874000000,1141748,45.4339,1.01,0.65,28
43,COM,Comoros,242000000,328000000,431000000,537000000,656000000,730000000,806000000,837000000,1862,449.3953,1.02,0.01,163
44,COK,Cook Islands,20000000,18000000,17000000,16000000,17000000,18000000,17000000,17000000,236,72.0805,1.0,0.0,223
45,CRI,Costa Rica,1856000000,2414000000,3158000000,3979000000,4622000000,4895000000,5123000000,5181000000,51100,101.3861,1.01,0.06,124
46,HRV,Croatia,4493000000,4680000000,4874000000,4548000000,4369000000,4255000000,4097000000,4030000000,56594,71.2153,0.99,0.05,130
47,CUB,Cuba,8870000000,9809000000,10627000000,11106000000,11290000000,11340000000,11301000000,11212000000,109884,102.0366,1.0,0.14,85
48,CUW,Curacao,150000000,157000000,155000000,141000000,159000000,170000000,189000000,191000000,444,430.5473,1.0,0.0,189
49,CYP,Cyprus,641000000,679000000,789000000,948000000,1130000000,1187000000,1238000000,1251000000,9251,135.2814,1.01,0.02,158
50,CZE,Czech Republic,9796000000,10270000000,10301000000,10235000000,10465000000,10524000000,10531000000,10494000000,78865,133.0627,1.0,0.13,88
51,COD,DR Congo,20152000000,26709000000,35988000000,48616000000,66391000000,78657000000,92853000000,99010000000,2344858,42.2244,1.03,1.24,15
52,DNK,Denmark,4923000000,5125000000,5145000000,5341000000,5551000000,5678000000,5826000000,5882000000,43094,136.4984,1.0,0.07,115
53,DJI,Djibouti,144000000,324000000,577000000,742000000,919000000,1006000000,1090000000,1121000000,23200,48.3125,1.01,0.01,160
54,DMA,Dominica,69000000,73000000,69000000,68000000,69000000,70000000,72000000,73000000,751,96.8535,1.0,0.0,204
55,DOM,Dominican Republic,4476000000,5756000000,7129000000,8541000000,9776000000,10406000000,11000000000,11229000000,48671,230.7087,1.01,0.14,84
56,ECU,Ecuador,6172000000,8136000000,10450000000,12627000000,14990000000,16196000000,17589000000,18001000000,276841,65.0229,1.01,0.23,67
57,EGY,Egypt,34782000000,43749000000,57215000000,71371000000,87252000000,97724000000,107465000000,110990000000,1002450,110.7188,1.02,1.39,14
58,SLV,El Salvador,3619000000,4509000000,5367000000,5958000000,6114000000,6231000000,6293000000,6336000000,21041,301.145,1.0,0.08,112
59,GNQ,Equatorial Guinea,317000000,283000000,466000000,685000000,1095000000,1347000000,1596000000,1675000000,28051,59.7094,1.02,0.02,152
60,ERI,Eritrea,1273000000,1658000000,2150000000,2393000000,3148000000,3340000000,3556000000,3684000000,117600,31.3268,1.02,0.05,132
61,EST,Estonia,1362000000,1477000000,1571000000,1397000000,1332000000,1315000000,1329000000,1326000000,45227,29.3201,1.0,0.02,156
62,SWZ,Eswatini,443000000,599000000,854000000,1030000000,1100000000,1134000000,1181000000,1202000000,17364,69.2047,1.01,0.02,159
63,ETH,Ethiopia,28308000000,34945000000,47878000000,67032000000,89238000000,102472000000,117191000000,123380000000,1104300,111.7268,1.03,1.55,12
64,FLK,Falkland Islands,2000000,2000000,2000000,3000000,3000000,3000000,4000000,4000000,12173,0.3105,1.0,0.0,231
65,FRO,Faroe Islands,38000000,43000000,47000000,46000000,48000000,49000000,52000000,53000000,1393,38.112,1.0,0.0,209
66,FJI,Fiji,528000000,645000000,780000000,833000000,905000000,917000000,920000000,930000000,18272,50.8847,1.01,0.01,162
67,FIN,Finland,4607000000,4779000000,4987000000,5176000000,5363000000,5479000000,5529000000,5541000000,338424,16.3722,1.0,0.07,118
68,FRA,France,50524000000,53714000000,56413000000,58665000000,62445000000,63810000000,64480000000,64627000000,551695,117.1419,1.0,0.81,23
69,GUF,French Guiana,46000000,67000000,114000000,164000000,228000000,257000000,291000000,305000000,83534,3.6459,1.02,0.0,184
70,PYF,French Polynesia,118000000,164000000,211000000,251000000,284000000,292000000,302000000,306000000,4167,73.5011,1.01,0.0,183
71,GAB,Gabon,597000000,749000000,983000000,1273000000,1711000000,2029000000,2293000000,2389000000,267668,8.9252,1.02,0.03,146
72,GMB,Gambia,529000000,719000000,1041000000,1438000000,1937000000,2253000000,2574000000,2706000000,10689,253.1567,1.03,0.03,142
73,GEO,Georgia,4800000000,5146000000,5392000000,4265000000,3837000000,3771000000,3766000000,3744000000,69700,53.7214,1.0,0.05,131
74,DEU,Germany,78295000000,77787000000,79370000000,81552000000,81325000000,82073000000,83329000000,83370000000,357114,233.4544,1.0,1.05,19
75,GHA,Ghana,8862000000,11865000000,15447000000,19666000000,25575000000,28871000000,32180000000,33476000000,238533,140.3406,1.02,0.42,47
76,GIB,Gibraltar,27000000,29000000,27000000,28000000,31000000,33000000,33000000,33000000,6,5441.5,1.0,0.0,219
77,GRC,Greece,8545000000,9307000000,10302000000,11038000000,11034000000,10807000000,10512000000,10385000000,131990,78.68,0.99,0.13,90
78,GRL,Greenland,45000000,50000000,56000000,56000000,56000000,56000000,56000000,56000000,2166086,0.0261,1.0,0.0,208
79,GRD,Grenada,99000000,95000000,99000000,107000000,114000000,119000000,124000000,125000000,344,364.6453,1.01,0.0,193
80,GLP,Guadeloupe,318000000,334000000,392000000,424000000,403000000,399000000,396000000,396000000,1628,243.0909,1.0,0.0,178
81,GUM,Guam,88000000,110000000,138000000,160000000,165000000,168000000,169000000,172000000,549,312.8852,1.01,0.0,191
82,GTM,Guatemala,5453000000,6988000000,9085000000,11736000000,14543000000,16001000000,17363000000,17844000000,108889,163.8725,1.01,0.22,68
83,GGY,Guernsey,53000000,53000000,58000000,59000000,61000000,62000000,63000000,63000000,78,811.5513,1.0,0.0,207
84,GIN,Guinea,4222000000,4973000000,6354000000,8337000000,10271000000,11626000000,13205000000,13859000000,245857,56.3716,1.02,0.17,75
85,GNB,Guinea-Bissau,592000000,831000000,974000000,1231000000,1567000000,1789000000,2016000000,2106000000,36125,58.2856,1.02,0.03,149
86,GUY,Guyana,705000000,778000000,747000000,759000000,748000000,755000000,797000000,809000000,214969,3.7621,1.01,0.01,164
87,HTI,Haiti,4681000000,5647000000,6925000000,8360000000,9843000000,10564000000,11307000000,11585000000,27750,417.4773,1.01,0.15,82
88,HND,Honduras,2783000000,3778000000,5053000000,6657000000,8451000000,9295000000,10122000000,10433000000,112492,92.7431,1.02,0.13,89
89,HKG,Hong Kong,3955000000,4979000000,5839000000,6731000000,7132000000,7400000000,7501000000,7489000000,1104,6783.3922,1.0,0.09,104
90,HUN,Hungary,10315000000,10699000000,10376000000,10202000000,9987000000,9844000000,9751000000,9967000000,93028,107.1431,1.03,0.12,94
91,ISL,Iceland,204000000,228000000,255000000,281000000,318000000,331000000,367000000,373000000,103000,3.6204,1.01,0.0,179
92,IND,India,557501000000,696828000000,870452000000,1059634000000,1240614000000,1322867000000,1396387000000,1417173000000,3287590,431.0675,1.01,17.77,2
93,IDN,Indonesia,115228000000,148177000000,182160000000,214072000000,244016000000,259092000000,271858000000,275501000000,1904569,144.6529,1.01,3.45,4
94,IRN,Iran,28450000000,38521000000,55794000000,65544000000,75374000000,81791000000,87290000000,88551000000,1648195,53.7258,1.01,1.11,17
95,IRQ,Iraq,9811000000,13653000000,17658000000,24629000000,31265000000,37758000000,42557000000,44496000000,438317,101.5158,1.02,0.56,35
96,IRL,Ireland,2938000000,3391000000,3485000000,3769000000,4525000000,4666000000,4946000000,5023000000,70273,71.4799,1.01,0.06,125
97,IMN,Isle of Man,55000000,64000000,69000000,76000000,84000000,84000000,84000000,85000000,572,147.7605,1.0,0.0,202
98,ISR,Israel,2907000000,3745000000,4803000000,6117000000,7328000000,8008000000,8757000000,9038000000,20770,435.1617,1.02,0.11,98
99,ITA,Italy,53324000000,56329000000,56757000000,56966000000,59822000000,60233000000,59501000000,59037000000,301336,195.9191,1.0,0.74,25
100,CIV,Ivory Coast,5477000000,8304000000,11911000000,16800000000,21120000000,23597000000,26812000000,28161000000,322463,87.3295,1.02,0.35,52
101,JAM,Jamaica,1859000000,2136000000,2392000000,2612000000,2734000000,2794000000,2820000000,2827000000,10991,257.2447,1.0,0.04,139
102,JPN,Japan,105417000000,117624000000,123686000000,126804000000,128105000000,127251000000,125245000000,123952000000,377930,327.9753,0.99,1.55,11
103,JEY,Jersey,68000000,75000000,83000000,86000000,96000000,101000000,108000000,111000000,116,954.9828,1.01,0.0,195
104,JOR,Jordan,1557000000,2217000000,3481000000,5056000000,6931000000,9494000000,10929000000,11286000000,89342,126.3221,1.01,0.14,83
105,KAZ,Kazakhstan,12265000000,14173000000,16867000000,15236000000,16628000000,17836000000,18979000000,19398000000,2724900,7.1188,1.01,0.24,66
106,KEN,Kenya,11473000000,16187000000,23162000000,30852000000,41518000000,46851000000,51986000000,54027000000,580367,93.0919,1.02,0.68,27
107,KIR,Kiribati,57000000,61000000,75000000,89000000,108000000,117000000,126000000,131000000,811,161.815,1.02,0.0,192
108,KWT,Kuwait,803000000,1494000000,1675000000,1935000000,2943000000,3909000000,4360000000,4269000000,17818,239.5821,1.0,0.05,129
109,KGZ,Kyrgyzstan,3016000000,3691000000,4395000000,4935000000,5484000000,5915000000,6425000000,6631000000,199951,33.1612,1.02,0.08,110
110,LAO,Laos,2675000000,3298000000,4314000000,5431000000,6323000000,6787000000,7319000000,7529000000,236800,31.7968,1.01,0.09,103
111,LVA,Latvia,2397000000,2572000000,2689000000,2393000000,2102000000,1992000000,1897000000,1851000000,64559,28.666,0.99,0.02,151
112,LBN,Lebanon,2382000000,2964000000,3594000000,4321000000,4996000000,6399000000,5663000000,5490000000,10452,525.2334,0.98,0.07,119
113,LSO,Lesotho,1023000000,1408000000,1799000000,1999000000,2023000000,2119000000,2254000000,2306000000,30355,75.962,1.01,0.03,147
114,LBR,Liberia,1464000000,1932000000,2210000000,2895000000,4020000000,4612000000,5088000000,5303000000,111369,47.6136,1.02,0.07,121
115,LBY,Libya,1909000000,2963000000,4237000000,5155000000,6492000000,6192000000,6654000000,6812000000,1759540,3.8717,1.01,0.09,107
116,LIE,Liechtenstein,21000000,25000000,29000000,33000000,36000000,37000000,39000000,39000000,160,245.7937,1.01,0.0,216
