,Code,Country,1970,1980,1990,2000,2010,2015,2020,2022,Area (km2),Density (2022),GrowthRate,World Population Percentage,Rank
117,LTU,Lithuania,3210000000,3521000000,3786000000,3600000000,3139000000,2964000000,2820000000,2750000000,65300,42.1142,0.99,0.03,141
118,LUX,Luxembourg,339000000,364000000,381000000,436000000,507000000,569000000,630000000,648000000,2586,250.425,1.01,0.01,168
119,MAC,Macau,247000000,245000000,350000000,432000000,557000000,615000000,676000000,695000000,30,23172.2667,1.01,0.01,167
120,MDG,Madagascar,6640000000,8948000000,11883000000,16216000000,21731000000,24851000000,28225000000,29612000000,587041,50.4423,1.02,0.37,50
121,MWI,Malawi,4625000000,6267000000,9540000000,11229000000,14718000000,16939000000,19377000000,20405000000,118484,172.22,1.03,0.26,62
122,MYS,Malaysia,10307000000,13216000000,17517000000,22945000000,28718000000,31069000000,33200000000,33938000000,330803,102.5934,1.01,0.43,45
123,MDV,Maldives,123000000,165000000,225000000,283000000,362000000,436000000,514000000,524000000,300,1745.9567,1.0,0.01,174
124,MLI,Mali,6154000000,7373000000,8945000000,11239000000,15529000000,18113000000,21224000000,22594000000,1240192,18.2178,1.03,0.28,59
125,MLT,Malta,315000000,334000000,365000000,399000000,419000000,457000000,515000000,533000000,316,1687.6139,1.01,0.01,173
126,MHL,Marshall Islands,24000000,32000000,46000000,54000000,53000000,49000000,43000000,42000000,181,229.663,0.99,0.0,215
127,MTQ,Martinique,326000000,334000000,374000000,433000000,392000000,384000000,370000000,368000000,1128,325.8041,1.0,0.0,180
128,MRT,Mauritania,1122000000,1507000000,2006000000,2695000000,3419000000,3946000000,4499000000,4736000000,1030700,4.5951,1.03,0.06,126
129,MUS,Mauritius,830000000,955000000,1090000000,1216000000,1283000000,1293000000,1298000000,1299000000,2040,636.9946,1.0,0.02,157
130,MYT,Mayotte,35000000,52000000,93000000,159000000,212000000,250000000,306000000,326000000,374,871.9278,1.03,0.0,182
131,MEX,Mexico,50289000000,67705000000,81720000000,97873000000,112532000000,120150000000,125998000000,127504000000,1964375,64.9082,1.01,1.6,10
132,FSM,Micronesia,59000000,76000000,99000000,112000000,108000000,109000000,112000000,114000000,702,162.6268,1.01,0.0,194
133,MDA,Moldova,3711000000,4103000000,4480000000,4252000000,3678000000,3277000000,3085000000,3273000000,33846,96.7026,1.07,0.04,135
134,MCO,Monaco,24000000,27000000,30000000,32000000,33000000,37000000,37000000,36000000,2,18234.5,0.99,0.0,217
135,MNG,Mongolia,1294000000,1698000000,2161000000,2451000000,2703000000,2965000000,3294000000,3398000000,1564110,2.1727,1.02,0.04,134
136,MNE,Montenegro,530000000,589000000,621000000,633000000,631000000,634000000,629000000,627000000,13812,45.4012,1.0,0.01,169
137,MSR,Montserrat,11000000,11000000,11000000,5000000,5000000,5000000,5000000,4000000,102,43.0392,0.99,0.0,230
138,MAR,Morocco,15274000000,19678000000,24571000000,28554000000,32465000000,34680000000,36689000000,37458000000,446550,83.883,1.01,0.47,40
139,MOZ,Mozambique,8412000000,11414000000,13303000000,17769000000,23074000000,26843000000,31178000000,32970000000,801590,41.1302,1.03,0.41,48
140,MMR,Myanmar,27284000000,33466000000,40100000000,45538000000,49391000000,51484000000,53423000000,54179000000,676578,80.0784,1.01,0.68,26
141,NAM,Namibia,754000000,976000000,1369000000,1819000000,2099000000,2283000000,2489000000,2567000000,825615,3.1092,1.01,0.03,145
142,NRU,Nauru,7000000,8000000,10000000,10000000,10000000,11000000,12000000,13000000,21,603.2381,1.01,0.0,225
143,NPL,Nepal,12501000000,15600000000,19617000000,24560000000,27162000000,27610000000,29349000000,30548000000,147181,207.5511,1.02,0.38,49
144,NLD,Netherlands,13038000000,14130000000,14945000000,15899000000,16617000000,17041000000,17435000000,17564000000,41850,419.6897,1.0,0.22,71
145,NCL,New Caledonia,111000000,149000000,177000000,222000000,261000000,283000000,286000000,290000000,18575,15.6097,1.01,0.0,185
146,NZL,New Zealand,2824000000,3147000000,3397000000,3855000000,4346000000,4591000000,5061000000,5185000000,270467,19.1716,1.01,0.07,123
147,NIC,Nicaragua,2445000000,3303000000,4228000000,5123000000,5856000000,6299000000,6756000000,6948000000,130373,53.2962,1.01,0.09,106
148,NER,Niger,4670000000,6173000000,8371000000,11623000000,16648000000,20128000000,24334000000,26208000000,1267000,20.6851,1.04,0.33,54
149,NGA,Nigeria,55569000000,72951000000,95214000000,122852000000,160953000000,183996000000,208327000000,218541000000,923768,236.5759,1.02,2.74,6
150,NIU,Niue,5000000,4000000,3000000,2000000,2000000,2000000,2000000,2000000,260,7.4385,1.0,0.0,232
151,PRK,North Korea,14997000000,17974000000,20800000000,23367000000,24686000000,25258000000,25867000000,26069000000,120538,216.2755,1.0,0.33,56
152,MKD,North Macedonia,1657000000,1907000000,2044000000,2038000000,2094000000,2108000000,2111000000,2094000000,25713,81.4218,1.0,0.03,150
153,MNP,Northern Mariana Islands,10000000,18000000,48000000,80000000,54000000,52000000,50000000,50000000,464,106.7909,1.0,0.0,210
154,NOR,Norway,3876000000,4086000000,4242000000,4491000000,4890000000,5190000000,5380000000,5434000000,323802,16.7828,1.01,0.07,120
155,OMN,Oman,671000000,1017000000,1805000000,2344000000,2882000000,4192000000,4543000000,4576000000,309500,14.7861,1.01,0.06,127
156,PAK,Pakistan,59291000000,80624000000,115414000000,154370000000,194454000000,210969000000,227197000000,235825000000,881912,267.4018,1.02,2.96,5
157,PLW,Palau,11000000,12000000,15000000,20000000,19000000,18000000,18000000,18000000,459,39.3355,1.0,0.0,222
158,PSE,Palestine,1118000000,1454000000,2125000000,3140000000,3992000000,4485000000,5019000000,5250000000,6220,844.063,1.02,0.07,122
159,PAN,Panama,1516000000,1957000000,2450000000,3002000000,3624000000,3957000000,4294000000,4409000000,75417,58.4561,1.01,0.06,128
160,PNG,Papua New Guinea,2489000000,3105000000,3865000000,5508000000,7583000000,8682000000,9750000000,10143000000,462840,21.9139,1.02,0.13,93
161,PRY,Paraguay,2409000000,3079000000,4059000000,5124000000,5769000000,6178000000,6619000000,6781000000,406752,16.6705,1.01,0.09,109
162,PER,Peru,13562000000,17492000000,22109000000,26654000000,29230000000,30712000000,33305000000,34050000000,1285216,26.4933,1.01,0.43,44
163,PHL,Philippines,37436000000,48420000000,61559000000,77958000000,94637000000,103031000000,112191000000,115559000000,342353,337.5434,1.01,1.45,13
164,POL,Poland,32483000000,35521000000,38064000000,38504000000,38597000000,38553000000,38428000000,39857000000,312679,127.4698,1.04,0.5,37
165,PRT,Portugal,8684000000,9785000000,10007000000,10301000000,10588000000,10365000000,10298000000,10271000000,92090,111.5307,1.0,0.13,92
166,PRI,Puerto Rico,2738000000,3215000000,3544000000,3827000000,3718000000,3497000000,3272000000,3252000000,8870,366.675,1.0,0.04,136
167,QAT,Qatar,118000000,277000000,442000000,646000000,1714000000,2415000000,2760000000,2695000000,11586,232.6189,1.0,0.03,143
168,COG,Republic of the Congo,1397000000,1829000000,2385000000,3134000000,4438000000,5064000000,5702000000,5970000000,342000,17.4574,1.02,0.07,114
169,REU,Reunion,474000000,552000000,659000000,785000000,890000000,922000000,958000000,974000000,2511,387.914,1.01,0.01,161
170,ROU,Romania,19923000000,22125000000,22836000000,21920000000,20335000000,19906000000,19442000000,19659000000,238391,82.4665,1.02,0.25,64
171,RUS,Russia,130093000000,138257000000,148006000000,146845000000,143243000000,144668000000,145617000000,144713000000,17098242,8.4636,1.0,1.81,9
172,RWA,Rwanda,3896000000,5248000000,7320000000,8110000000,10309000000,11643000000,13146000000,13777000000,26338,523.0731,1.02,0.17,76
173,BLM,Saint Barthelemy,2000000,3000000,5000000,7000000,9000000,10000000,11000000,11000000,21,522.2381,1.01,0.0,228
174,KNA,Saint Kitts and Nevis,45000000,43000000,41000000,45000000,47000000,48000000,48000000,48000000,261,182.5939,1.0,0.0,211
175,LCA,Saint Lucia,103000000,122000000,142000000,160000000,171000000,176000000,179000000,180000000,616,291.9756,1.0,0.0,190
176,MAF,Saint Martin,6000000,8000000,28000000,30000000,36000000,35000000,33000000,32000000,53,599.8302,1.0,0.0,220
177,SPM,Saint Pierre and Miquelon,6000000,6000000,6000000,6000000,6000000,6000000,6000000,6000000,242,24.2231,1.0,0.0,229
178,VCT,Saint Vincent and the Grenadines,98000000,107000000,112000000,114000000,109000000,106000000,105000000,104000000,389,267.2185,1.0,0.0,199
179,WSM,Samoa,143000000,165000000,168000000,184000000,195000000,204000000,215000000,222000000,2842,78.2484,1.02,0.0,188
180,SMR,San Marino,18000000,21000000,23000000,27000000,32000000,34000000,34000000,34000000,61,551.8033,1.0,0.0,218
181,STP,Sao Tome and Principe,78000000,97000000,120000000,144000000,182000000,201000000,219000000,227000000,964,235.8714,1.02,0.0,187
182,SAU,Saudi Arabia,6106000000,10172000000,16005000000,21547000000,29412000000,32750000000,35997000000,36409000000,2149690,16.9368,1.01,0.46,41
183,SEN,Senegal,4368000000,5704000000,7536000000,9704000000,12530000000,14356000000,16436000000,17316000000,196722,88.025,1.03,0.22,72
184,SRB,Serbia,7194000000,7777000000,7988000000,7935000000,7654000000,7519000000,7358000000,7221000000,88361,81.7257,0.99,0.09,105
185,SYC,Seychelles,54000000,65000000,71000000,80000000,92000000,99000000,106000000,107000000,452,236.9867,1.01,0.0,196
186,SLE,Sierra Leone,2779000000,3367000000,4325000000,4584000000,6437000000,7315000000,8234000000,8606000000,71740,119.957,1.02,0.11,102
187,SGP,Singapore,2062000000,2401000000,3022000000,4054000000,5164000000,5650000000,5910000000,5976000000,710,8416.4634,1.01,0.07,113
188,SXM,Sint Maarten,6000000,12000000,28000000,30000000,33000000,40000000,44000000,44000000,34,1299.2647,1.0,0.0,214
189,SVK,Slovakia,4523000000,4974000000,5261000000,5377000000,5396000000,5424000000,5457000000,5643000000,49037,115.0856,1.04,0.07,116
190,SVN,Slovenia,1741000000,1902000000,1986000000,1984000000,2057000000,2081000000,2118000000,2120000000,20273,104.5649,1.0,0.03,148
191,SLB,Solomon Islands,173000000,234000000,324000000,430000000,540000000,613000000,691000000,724000000,28896,25.0648,1.02,0.01,166
192,SOM,Somalia,3721000000,5892000000,6999000000,8721000000,12027000000,13764000000,16537000000,17598000000,637657,27.5971,1.03,0.22,70
193,ZAF,South Africa,22368000000,29464000000,39878000000,46813000000,51785000000,55877000000,58802000000,59894000000,1221037,49.0517,1.01,0.75,24
194,KOR,South Korea,32601000000,38171000000,44120000000,46789000000,48813000000,50994000000,51845000000,51816000000,100210,517.0722,1.0,0.65,29
195,SSD,South Sudan,3342000000,4192000000,4751000000,6114000000,9714000000,11194000000,10606000000,10913000000,619745,17.6091,1.02,0.14,86
196,ESP,Spain,33793000000,37492000000,38890000000,40742000000,46573000000,46431000000,47364000000,47559000000,505992,93.9909,1.0,0.6,30
197,LKA,Sri Lanka,12389000000,14944000000,17204000000,18776000000,20669000000,21337000000,21715000000,21832000000,65610,332.7563,1.0,0.27,61
198,SDN,Sudan,11305000000,16674000000,21091000000,26299000000,33740000000,38171000000,44440000000,46874000000,1886068,24.8529,1.03,0.59,32
199,SUR,Suriname,380000000,375000000,413000000,479000000,546000000,575000000,607000000,618000000,163820,3.7727,1.01,0.01,170
200,SWE,Sweden,8028000000,8312000000,8548000000,8871000000,9382000000,9849000000,10369000000,10549000000,450295,23.4276,1.01,0.13,87
201,CHE,Switzerland,6181000000,6319000000,6712000000,7182000000,7822000000,8282000000,8639000000,8740000000,41284,211.7157,1.01,0.11,101
202,SYR,Syria,6319000000,8899000000,12409000000,16308000000,22338000000,19205000000,20773000000,22125000000,185180,119.4797,1.04,0.28,60
203,TWN,Taiwan,14958000000,18100000000,20586000000,22195000000,23083000000,23512000000,23821000000,23893000000,36193,660.1662,1.0,0.3,57
204,TJK,Tajikistan,2993000000,4046000000,5418000000,6273000000,7622000000,8524000000,9543000000,9953000000,143100,69.5513,1.02,0.12,95
205,TZA,Tanzania,13618000000,19298000000,26206000000,34464000000,45111000000,52543000000,61705000000,65498000000,945087,69.3034,1.03,0.82,22
206,THA,Thailand,35792000000,45738000000,55228000000,63067000000,68270000000,70294000000,71476000000,71697000000,513120,139.7276,1.0,0.9,20
207,TLS,Timor-Leste,554000000,642000000,758000000,878000000,1088000000,1206000000,1300000000,1341000000,14874,90.1772,1.02,0.02,155
208,TGO,Togo,2197000000,2838000000,3876000000,5008000000,6572000000,7473000000,8443000000,8849000000,56785,155.8281,1.02,0.11,100
209,TKL,Tokelau,2000000,2000000,2000000,2000000,1000000,1000000,2000000,2000000,12,155.9167,1.01,0.0,233
210,TON,Tonga,86000000,97000000,99000000,103000000,107000000,106000000,105000000,107000000,747,143.0495,1.01,0.0,197
211,TTO,Trinidad and Tobago,989000000,1128000000,1267000000,1332000000,1410000000,1460000000,1518000000,1531000000,5130,298.4491,1.0,0.02,153
212,TUN,Tunisia,5047000000,6578000000,8440000000,9893000000,10895000000,11558000000,12162000000,12356000000,163610,75.5218,1.01,0.15,79
213,TUR,Turkey,35541000000,44089000000,54324000000,64114000000,73195000000,79646000000,84135000000,85341000000,783562,108.9145,1.01,1.07,18
214,TKM,Turkmenistan,2201000000,2863000000,3720000000,4569000000,5268000000,5766000000,6250000000,6431000000,488100,13.1751,1.01,0.08,111
215,TCA,Turks and Caicos Islands,6000000,8000000,12000000,19000000,30000000,37000000,44000000,46000000,948,48.2099,1.01,0.0,212
216,TUV,Tuvalu,6000000,8000000,9000000,10000000,11000000,11000000,11000000,11000000,26,435.0769,1.01,0.0,227
217,UGA,Uganda,10317000000,13284000000,17587000000,24021000000,32342000000,37477000000,44405000000,47250000000,241550,195.61,1.03,0.59,31
218,UKR,Ukraine,47279000000,49974000000,51590000000,48880000000,45683000000,44983000000,43910000000,39702000000,603500,65.7858,0.91,0.5,38
219,ARE,United Arab Emirates,298000000,1014000000,1900000000,3275000000,8482000000,8917000000,9287000000,9441000000,83600,112.9322,1.01,0.12,97
220,GBR,United Kingdom,55650000000,56326000000,57210000000,58850000000,62760000000,65224000000,67059000000,67509000000,242900,277.9289,1.0,0.85,21
221,USA,United States,200328000000,223140000000,248084000000,282399000000,311183000000,324608000000,335942000000,338290000000,9372610,36.0935,1.0,4.24,3
222,VIR,United States Virgin Islands,63000000,97000000,101000000,108000000,106000000,103000000,100000000,99000000,347,286.6427,0.99,0.0,200
223,URY,Uruguay,2790000000,2954000000,3117000000,3292000000,3353000000,3403000000,3429000000,3423000000,181034,18.9069,1.0,0.04,133
224,UZB,Uzbekistan,12011000000,15947000000,20579000000,24926000000,28614000000,30949000000,33527000000,34628000000,447400,77.3975,1.02,0.43,43
225,VUT,Vanuatu,87000000,118000000,151000000,192000000,245000000,276000000,312000000,327000000,12189,26.8061,1.02,0.0,181
226,VAT,Vatican City,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1,510.0,1.0,0.0,234
227,VEN,Venezuela,11355000000,15210000000,19751000000,24428000000,28715000000,30530000000,28490000000,28302000000,916445,30.882,1.0,0.35,51
228,VNM,Vietnam,41929000000,52968000000,66913000000,79001000000,87411000000,92191000000,96649000000,98187000000,331212,296.4472,1.01,1.23,16
229,WLF,Wallis and Futuna,9000000,11000000,13000000,15000000,13000000,12000000,12000000,12000000,142,81.493,1.0,0.0,226
230,ESH,Western Sahara,76000000,117000000,179000000,270000000,413000000,492000000,556000000,576000000,266000,2.1654,1.02,0.01,172
231,YEM,Yemen,6844000000,9205000000,13375000000,18629000000,24744000000,28517000000,32284000000,33697000000,527968,63.8232,1.02,0.42,46
232,ZMB,Zambia,4282000000,5720000000,7686000000,9891000000,13792000000,16248000000,18928000000,20018000000,752612,26.5976,1.03,0.25,63
233,ZWE,Zimbabwe,5203000000,7050000000,10114000000,11835000000,12840000000,14155000000,15670000000,16321000000,390757,41.7665,1.02,0.2,74
